2022-05-01 20:11:10.035054: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2022-05-01 20:11:10.357620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1105] Found device 0 with properties: 
name: NVIDIA GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.797
pciBusID: 0000:83:00.0
totalMemory: 7.93GiB freeMemory: 7.82GiB
2022-05-01 20:11:10.357700: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1195] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: NVIDIA GeForce GTX 1080, pci bus id: 0000:83:00.0, compute capability: 6.1)
hidden_units:128
numHot:40
pruning:0
item_emb(graph):False
gnn_layer:4
gnn_method:gcn_att4_rn
gcl:False
gcl_ran_num:1000
gcl_w:2.0
user_emb:False
gnn_user_emb:False
gcl_user_emb:False
start constructing adjcent table
cnt-> 10000   time per interval:  100.09941411018372
cnt-> 20000   time per interval:  91.94716906547546
cnt-> 30000   time per interval:  90.34974026679993
cnt-> 40000   time per interval:  87.87518358230591
cnt-> 50000   time per interval:  86.15830492973328
cnt-> 60000   time per interval:  90.32795405387878
cnt-> 70000   time per interval:  89.98533320426941
cnt-> 80000   time per interval:  94.36538457870483
cnt-> 90000   time per interval:  92.18037986755371
cnt-> 100000   time per interval:  89.89520978927612
cnt-> 110000   time per interval:  88.55283331871033
cnt-> 120000   time per interval:  93.50961232185364
cnt-> 130000   time per interval:  88.91434669494629
cnt1-> 10000   time per interval:  191.78553533554077
18908
user_len_ls
[6024. 3495. 1696. 1062.  786.  594.  478.  425.  364.  302.  282.  217.
  232.  208.  178.  162.  173.  159.  138.  137.  114.  121.  129.  111.
  106.   93.   97.  114.   79.   79.   81.   73.   67.   66.   71.   68.
   65.   78.   78.   58.   48.]
ready
128
logloss: 0.7034	 test_gauc: 0.4768	 test_auc: 0.4858
Epoch 0 Global_step 1000	Train_loss: 0.6754	logloss: 0.6676	Eval_GAUC: 0.6294	Eval_AUC: 0.6305
Epoch 1 Global_step 85000	Train_loss: 0.6067	logloss: 0.6190	Eval_GAUC: 0.7026	Eval_AUC: 0.7074
Epoch 1 Global_step 86000	Train_loss: 0.6065	logloss: 0.6187	Eval_GAUC: 0.7022	Eval_AUC: 0.7079
Epoch 1 Global_step 87000	Train_loss: 0.6078	logloss: 0.6212	Eval_GAUC: 0.7009	Eval_AUC: 0.7059
Epoch 1 Global_step 88000	Train_loss: 0.6077	logloss: 0.6198	Eval_GAUC: 0.7040	Eval_AUC: 0.7077
Epoch 1 Global_step 89000	Train_loss: 0.6091	logloss: 0.6207	Eval_GAUC: 0.7022	Eval_AUC: 0.7074
Epoch 1 Global_step 90000	Train_loss: 0.6045	logloss: 0.6225	Eval_GAUC: 0.7029	Eval_AUC: 0.7064
Epoch 1 Global_step 91000	Train_loss: 0.6093	logloss: 0.6192	Eval_GAUC: 0.7037	Eval_AUC: 0.7080
Epoch 1 Global_step 92000	Train_loss: 0.6072	logloss: 0.6185	Eval_GAUC: 0.7035	Eval_AUC: 0.7089
Epoch 1 Global_step 93000	Train_loss: 0.6067	logloss: 0.6195	Eval_GAUC: 0.7032	Eval_AUC: 0.7086
Epoch 1 Global_step 94000	Train_loss: 0.6062	logloss: 0.6215	Eval_GAUC: 0.7034	Eval_AUC: 0.7077
Epoch 1 Global_step 95000	Train_loss: 0.6054	logloss: 0.6255	Eval_GAUC: 0.7029	Eval_AUC: 0.7064
Epoch 1 Global_step 96000	Train_loss: 0.6073	logloss: 0.6209	Eval_GAUC: 0.7017	Eval_AUC: 0.7070
Epoch 1 Global_step 97000	Train_loss: 0.6067	logloss: 0.6193	Eval_GAUC: 0.7050	Eval_AUC: 0.7102
Epoch 1 Global_step 98000	Train_loss: 0.6051	logloss: 0.6218	Eval_GAUC: 0.7037	Eval_AUC: 0.7067
Epoch 1 Global_step 99000	Train_loss: 0.6102	logloss: 0.6203	Eval_GAUC: 0.7024	Eval_AUC: 0.7073
Epoch 1 Global_step 100000	Train_loss: 0.6061	logloss: 0.6228	Eval_GAUC: 0.7014	Eval_AUC: 0.7070
